Virtual User Script started at: 1/4/2019 4:15:27 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Dell\Documents\VuGen\Scripts\nopc\nopccorrelarion\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(4): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(11): web_url("nopc.shaft.com") started  	[MsgId: MMSG-26355]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=jtLEWt33Y68lVz3dL7o0hDI5aFvRLsFHDS2A2bpw1KeiTXQkL-gRHutATFbLhYM34fx-zH-w-O9n7bO26JQ9Jwft5Zn4GSg8JmFfM_xyb8aJbGyIbwsIOeRnuqxgc9ablMwmkAr7L840Ta7AliqtYA2&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Notify: Saving Parameter "loginViewState = /wEPDwUKMTIzMDUzMzY4Ng9kFgICAw9kFgYCAQ8UKwACFCsAAw8WAh4XRW5hYmxlQWpheFNraW5SZW5kZXJpbmdoZGRkZGQCBQ8PFgIfAGhkZAIHD2QWAgIFDzwrAAQBAA8WAh8AaGRkGAEFHl9fQ29udHJvbHNSZXF1aXJlUG9zdEJhY2tLZXlfXxYGBRFSYWRXaW5kb3dNYW5hZ2VyMQUJYnRuX0xvZ2luBQ1MaWNlbnNlRGlhbG9nBSJMaWNlbnNlRGlhbG9nJEMkYnRuX0VkaXRMaWNlbnNlS2V5BRdyYWR3aW5kb3dEcm9wQm94QWNjb3VudAUlcmFkd2luZG93RHJvcEJveEFjY291bnQkQyRidG5fRHJvcEJveCe6UyOz2BqnrhNmsVDtvd0y5kaj+Lx8SyxLcqQhHm5R".
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=y8XS1sQkyCaUNHgwKH67defYES9ppmqNX68FBOtlCPZERZ2ohhb9GUEahQPGo1XG9nPSL_9WyNCykM80cbbtj2llHNffYeH0cdpPd_Cx5U0xhasnnvKZBYDxZLmakoqZ7OxzIv50qQ9soyc90jdg6gr-MM61b-OyB0WYo0JGUgoppW8QOR-VPBO1C7T3ywXy0&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://nopc.shaft.com/WebResource.axd?d=J-l8h-ueTOX_HktBRvKrfExqDmQqJ-2hxOXd0OXqP_0mZnKJzY7EoUBdB9u4yDrZED1dVCxRJX-5c-rxN8XsPkCJHxEuCMqrmnZJsIxg1HmGY5r12ipSx1jGh1qZ6CDqcNnS366eaxReGTNI0VSLqg2&t=634859606780000000" in HTML "http://nopc.shaft.com/"  	[MsgId: MMSG-26659]
