select.month{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:#000;width:70px}
input.year{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:#000;width:30px}
td.calDaysColor{font-family:Arial,Helvetica,Sans-serif;font-size:11px;font-weight:700;color:#000}
td.calBgColor{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:#d2e3f5}
.calBorderColor{font-family:Arial,Helvetica,Sans-serif;font-size:8px;color:#fff;border-color:#053B85;border-width:1px}
td.calHighlightColor{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:#fff;background-color:#9C3}
A.cal{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:#000;text-decoration:none}
A.cal:Hover{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:red;text-decoration:none}
.disabled{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:gray;text-decoration:line-through}
A.calWeekend{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:RED;text-decoration:none}
A.calWeekend:Hover{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:green;text-decoration:none}
.calButton{font-weight:BOLD;font-size:X-SMALL;color:#FFF;font-family:ARIAL;height:20px;background-color:#9C3;width:76px;background-image:URL(../IMAGES/testClear.JPG);border-style:NONE}
td.cal,td.caltop,td.calWeekend,.calFooter,.calFooterMerge{font-family:Arial,Helvetica,Sans-serif;font-size:11px;color:#000}
