Virtual User Script started at: 1/8/2019 4:04:55 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Dell\Documents\VuGen\Scripts\corparverificationDammy\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("ed.shaft.com") started  	[MsgId: MMSG-26355]
Action.c(4): Found resource "http://ed.shaft.com/html/themes/classic/css/aui.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1395140322000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://ed.shaft.com/html/js/barebone.jsp?browserId=other&themeId=classic&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.barebone.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://ed.shaft.com/html/themes/classic/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://ed.shaft.com/image/company_logo?img_id=0&t=1546936973730" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://ed.shaft.com/html/themes/classic/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(4): web_url("ed.shaft.com") was successful, 190420 body bytes, 4149 header bytes  	[MsgId: MMSG-26386]
Action.c(14): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://ed.shaft.com/c/portal/login?p_l_id=12008&windowState=exclusive" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://ed.shaft.com/web/guest/2?p_p_id=58&p_p_lifecycle=0&p_p_state=exclusive&p_p_mode=view&saveLastPath=false&_58_struts_action=%2Flogin%2Flogin"  	[MsgId: MMSG-26693]
Action.c(17): Found resource "http://ed.shaft.com/html/themes/classic/images/common/openid.gif" in HTML "http://ed.shaft.com/web/guest/2?p_p_id=58&p_p_lifecycle=0&p_p_state=exclusive&p_p_mode=view&saveLastPath=false&_58_struts_action=%2Flogin%2Flogin"  	[MsgId: MMSG-26659]
Action.c(17): Found resource "http://ed.shaft.com/html/themes/classic/images/spacer.png" in HTML "http://ed.shaft.com/web/guest/2?p_p_id=58&p_p_lifecycle=0&p_p_state=exclusive&p_p_mode=view&saveLastPath=false&_58_struts_action=%2Flogin%2Flogin"  	[MsgId: MMSG-26659]
Action.c(17): web_custom_request("login") was successful, 1586 body bytes, 2222 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_submit_data("2") started  	[MsgId: MMSG-26355]
Action.c(29): Redirecting "http://ed.shaft.com/web/guest/2?p_p_id=58&p_p_lifecycle=1&p_p_state=exclusive&p_p_mode=view&_58_struts_action=%2Flogin%2Flogin" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(29): To location "http://ed.shaft.com/c"  	[MsgId: MMSG-26693]
Action.c(29): Redirecting "http://ed.shaft.com/c" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(29): To location "http://ed.shaft.com/"  	[MsgId: MMSG-26693]
Action.c(29): Resource "http://ed.shaft.com/html/themes/classic/css/aui.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(29): Resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1395140322000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(29): Found resource "http://ed.shaft.com/html/js/everything.jsp?browserId=other&themeId=classic&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.everything.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(29): Resource "http://ed.shaft.com/html/themes/classic/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(29): Found resource "http://ed.shaft.com/image/user_male_portrait?img_id=0&t=1546936973730" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://ed.shaft.com/notifications-portlet/notifications/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545498373000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://ed.shaft.com/notifications-portlet/notifications/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545498373000" in HTML "http://ed.shaft.com/"  	[MsgId: MMSG-26659]
Action.c(29): Resource "http://ed.shaft.com/image/company_logo?img_id=0&t=1546936973730" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(29): Resource "http://ed.shaft.com/html/themes/classic/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(29): web_submit_data("2") was successful, 153020 body bytes, 4194 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_submit_data("receive") started  	[MsgId: MMSG-26355]
Action.c(50): web_submit_data("receive") was successful, 41 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
