Virtual User Script started at: 4/5/2019 10:34:10 AM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.1.14	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::3904:e987:139e:a97b%15]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Dell\AppData\Local\Temp\lr5tmpdirkfT.530\lrcfg4Ve.531\cfgzEk.532"  	[MsgId: MMSG-27141]
BOR_ModuleApproach.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
BOR_ModuleApproach.h(8): web_reg_save_param started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(10): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(12): Notify: Transaction "BOR_SC001_T001_Launch" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(13): web_url("InsuranceWebExtJS") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(13): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(13): Error -27794: Could not resolve address of host demo.borland.com  	[MsgId: MERR-27794]
BOR_ModuleApproach.h(13): Error -26377: No match found for the requested parameter "cJsessionId". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
BOR_ModuleApproach.h(13): Notify: Saving Parameter "cJsessionId = ".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(13): Registered web_reg_find successful for "Text=Our innovative"  	[MsgId: MMSG-26362]
BOR_ModuleApproach.h(13): Notify: Saving Parameter "InnovativeCount = 0".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(13): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
BOR_ModuleApproach.h(13): web_url("InsuranceWebExtJS") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
BOR_ModuleApproach.h(13): Notify: Transaction "BOR_SC001_T001_Launch" ended with a "Fail" status (Duration: 0.0025).	[MsgId: MMSG-16873]
BOR_ModuleApproach.h(13): Notify: Transaction "BOR_SC001_T001_Launch" has 3 error message(s).	[MsgId: MMSG-16818]
BOR_ModuleApproach.h(13): Notify: The 1st error message associated with transaction "BOR_SC001_T001_Launch" is "Error -27794: Could not resolve address of host demo.borland.com"	[MsgId: MMSG-16819]
BOR_ModuleApproach.h(13): Notify: The 2nd error message associated with transaction "BOR_SC001_T001_Launch" is "Error -26377: No match found for the requested parameter "cJsessionId". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
BOR_ModuleApproach.h(13): Notify: The 3rd error message associated with transaction "BOR_SC001_T001_Launch" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Abort was called from an action.	[MsgId: MMSG-10447]
Vuser 0 (thread 7912), ended OK."	[MsgId: MMSG-10695]
