Virtual User Script started at: 3/3/2019 9:54:36 AM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Dell\AppData\Local\Temp\lr5tmpdir4Xg.978\lrcfgtIh.979\cfgri2.984"  	[MsgId: MMSG-27141]
BOR_ModuleApproach.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
BOR_ModuleApproach.h(8): web_reg_save_param started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(10): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(12): Notify: Transaction "BOR_SC001_T001_Launch" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(13): web_url("InsuranceWebExtJS") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(13): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(13): Notify: Saving Parameter "cJsessionId = A1A4EE6ACA39697524205B3A3A27D8EF".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/tiles.png" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/login.gif;jsessionid=A1A4EE6ACA39697524205B3A3A27D8EF" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/signup.gif;jsessionid=A1A4EE6ACA39697524205B3A3A27D8EF" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/profile.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/main_services.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/highlights.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/spacer.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/submit2.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(13): Registered web_reg_find successful for "Text=Our innovative" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(13): Notify: Saving Parameter "InnovativeCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(13): web_url("InsuranceWebExtJS") was successful, 108297 body bytes, 3312 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(23): Notify: Parameter Substitution: parameter "InnovativeCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(27): Notify: Transaction "BOR_SC001_T001_Launch" ended with a "Pass" status (Duration: 1.5670 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
BOR_ModuleApproach.h(34): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(36): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(38): Notify: Transaction "BOR_SC001_T002_LogIn" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(39): web_submit_data("LogIn") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(39): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(39): Notify: Parameter Substitution: parameter "cJsessionId" =  "A1A4EE6ACA39697524205B3A3A27D8EF"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(39): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(39): Notify: Parameter Substitution: parameter "pEmail" =  "john.smith@gmail.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(39): Notify: Parameter Substitution: parameter "pPwd" =  "john"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tiles.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/details.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/index.jsf;jsessionid=A1A4EE6ACA39697524205B3A3A27D8EF"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(39): Found resource "http://demo.borland.com/InsuranceWebExtJS/images/logout.gif" in HTML "http://demo.borland.com/InsuranceWebExtJS/index.jsf;jsessionid=A1A4EE6ACA39697524205B3A3A27D8EF"  	[MsgId: MMSG-26659]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/images/profile.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/images/main_services.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/images/highlights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Resource "http://demo.borland.com/InsuranceWebExtJS/images/submit2.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(39): Registered web_reg_find successful for "Text=Logged" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(39): Notify: Saving Parameter "LoggedCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(39): web_submit_data("LogIn") was successful, 5909 body bytes, 1037 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(57): Notify: Parameter Substitution: parameter "LoggedCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(61): Notify: Transaction "BOR_SC001_T002_LogIn" ended with a "Pass" status (Duration: 0.3704 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Parameter Substitution: parameter "IterationNo" =  "1"	[MsgId: MMSG-13992]
Now We are on iteration ###1
BOR_ModuleApproach.h(68): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
