[API Trapper      ( a54: 85c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (10dc: e08)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( 514: a30)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514: 83c)] Load Network Traffic Analyzers:
[Network Analyzer ( 514: 83c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( 514: 83c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( 514: 83c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     Analyzer Module: local_server (value=)
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514:15e8)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer ( 514: f80)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: d08)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: c3c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: c3c)] Request Connection: Remote Server @ 117.18.237.29:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      ( 514:15e8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEAXYJ5Kr9sH3CC7Hpcj3JjA%3D"   
[Network Analyzer ( 514:15e8)]   (Sid:  3) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  3) Server -> Client : 787 bytes  (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEAXYJ5Kr9sH3CC7Hpcj3JjA%3D"   
[Network Analyzer ( 514:15e8)]   (Sid:  3) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  3) Server -> Client : 787 bytes  (Service=HTTP)
[Network Analyzer ( 514:179c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:179c)] Request Connection: Remote Server @ 117.18.237.29:80   (Service=)  (Sid=  4)  PROXIED!
[Web Request      ( 514:15e8)] "GET /RapidSSLRSACA2018.crl"   
[Network Analyzer ( 514:15e8)]   (Sid:  4) Client -> Server @ : 138 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16064 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 10752 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 10880 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 8160 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
