
@import url("buttons.css");

body {
	background-color: #FFFFFF;
	color: #000000;
	font-family: Arial;
	font-size: 8pt;
	font-weight: normal;
	margin-left: 2pt;
	margin-top: 2pt;
}
.digipassinput {
	color: #000000;
	font-family:arial;
	font-size:15pt;
	font-weight:bold;
	height: 28px;
}
.text 		{
	color: #000000;
	font-family: Arial;
	font-size: 8pt;
	font-weight: normal;
}
.textgrey	{
	background-color: #EFEFEF;
	color: #000000;
	font-family: Arial;
	font-size: 8pt;
	font-weight: normal;
}
A.OpenAccount:link 		{
			COLOR: #003163; text-decoration: underline; font-weight: normal; font-size: 8pt;
			}
A.OpenAccount:active 		{
			COLOR: #FFFFFF; text-decoration: underline; font-weight: normal; font-size: 8pt;
			}
A.OpenAccount:visited 		{
			COLOR: #003163; text-decoration: underline; font-weight: normal; font-size: 8pt;
			}
A.OpenAccount:hover 		{
			COLOR: #f30; text-decoration: underline; font-weight: normal; font-size: 8pt;
			}
